// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197
// command took 1.94 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197
// command took 2.56 sec and exited with 0
// ***** Done, took 00:00:04 (4.64 sec)   *****
// Found 3 benchmarks:
//   I_CompetitorBenchmarks.CAP_StoreAsync: DefaultJob
//   I_CompetitorBenchmarks.NServiceBus_StoreAsync: DefaultJob
//   I_CompetitorBenchmarks.EricksonLopezOutbox_StoreAsync: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: I_CompetitorBenchmarks.CAP_StoreAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a97cd56c-001b-46f1-91d7-fbf9019a9197.dll --anonymousPipes 1172 2512 --benchmarkName EricksonLopez.Outbox.Benchmarks.I_CompetitorBenchmarks.CAP_StoreAsync --job Default --benchmarkId 0 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

info: EricksonLopez.Outbox.Hosting.OutboxStartupValidator[10102]
      This application acts only as a publisher. Pending messages won't be dispatched.
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\a97cd56c-001b-46f1-91d7-fbf9019a9197\bin\Release\net10.0
info: DotNetCore.CAP.Processor.Dispatcher[0]
      Starting default Dispatcher
info: DotNetCore.CAP.Processor.CapProcessingServer[0]
      Starting the processing server.
info: DotNetCore.CAP.Internal.Bootstrapper[0]
      ### CAP started!
No valid license could be found. Falling back to trial license with start date '2026-08-06'.
The host ID is generated using MD5 for backward compatibility. To migrate to the new algorithm, enable the AppContext switch 'NServiceBus.Core.Hosting.UseV2DeterministicGuid' using one of the following methods:
  - Code: AppContext.SetSwitch("NServiceBus.Core.Hosting.UseV2DeterministicGuid", true);
  - Project file: <RuntimeHostConfigurationOption Include="NServiceBus.Core.Hosting.UseV2DeterministicGuid" Value="true" />
  - Environment variable (.NET 9+): DOTNET_NServiceBus_Core_Hosting_UseV2DeterministicGuid=true
Note: Enabling this switch changes the endpoint's host identifier, which may cause duplicate endpoint instances in monitoring tools until old entries expire or are removed.
OverheadWarmup   7: 2097152 op, 2875600.00 ns, 1.3712 ns/op

OverheadActual   1: 2097152 op, 2873200.00 ns, 1.3700 ns/op
OverheadActual   2: 2097152 op, 2887200.00 ns, 1.3767 ns/op
OverheadActual   3: 2097152 op, 2874000.00 ns, 1.3704 ns/op
OverheadActual   4: 2097152 op, 2874800.00 ns, 1.3708 ns/op
OverheadActual   5: 2097152 op, 2861500.00 ns, 1.3645 ns/op
OverheadActual   6: 2097152 op, 2869500.00 ns, 1.3683 ns/op
OverheadActual   7: 2097152 op, 2863000.00 ns, 1.3652 ns/op
OverheadActual   8: 2097152 op, 2863600.00 ns, 1.3655 ns/op
OverheadActual   9: 2097152 op, 2885400.00 ns, 1.3759 ns/op
OverheadActual  10: 2097152 op, 2875600.00 ns, 1.3712 ns/op
OverheadActual  11: 2097152 op, 2902200.00 ns, 1.3839 ns/op
OverheadActual  12: 2097152 op, 2869000.00 ns, 1.3680 ns/op
OverheadActual  13: 2097152 op, 2863800.00 ns, 1.3656 ns/op
OverheadActual  14: 2097152 op, 2860900.00 ns, 1.3642 ns/op
OverheadActual  15: 2097152 op, 2937100.00 ns, 1.4005 ns/op

WorkloadWarmup   1: 2097152 op, 540008300.00 ns, 257.4960 ns/op
WorkloadWarmup   2: 2097152 op, 545115800.00 ns, 259.9315 ns/op
WorkloadWarmup   3: 2097152 op, 543599400.00 ns, 259.2084 ns/op
WorkloadWarmup   4: 2097152 op, 544087600.00 ns, 259.4412 ns/op
WorkloadWarmup   5: 2097152 op, 542177300.00 ns, 258.5303 ns/op
WorkloadWarmup   6: 2097152 op, 536318800.00 ns, 255.7367 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 538535600.00 ns, 256.7938 ns/op
WorkloadActual   2: 2097152 op, 544471900.00 ns, 259.6244 ns/op
WorkloadActual   3: 2097152 op, 539398200.00 ns, 257.2051 ns/op
WorkloadActual   4: 2097152 op, 536246800.00 ns, 255.7024 ns/op
WorkloadActual   5: 2097152 op, 540886500.00 ns, 257.9148 ns/op
WorkloadActual   6: 2097152 op, 551293700.00 ns, 262.8773 ns/op
WorkloadActual   7: 2097152 op, 541103100.00 ns, 258.0181 ns/op
WorkloadActual   8: 2097152 op, 539676200.00 ns, 257.3377 ns/op
WorkloadActual   9: 2097152 op, 545296500.00 ns, 260.0176 ns/op
WorkloadActual  10: 2097152 op, 543682100.00 ns, 259.2478 ns/op
WorkloadActual  11: 2097152 op, 540044400.00 ns, 257.5132 ns/op
WorkloadActual  12: 2097152 op, 537214500.00 ns, 256.1638 ns/op
WorkloadActual  13: 2097152 op, 541824800.00 ns, 258.3622 ns/op
WorkloadActual  14: 2097152 op, 539713400.00 ns, 257.3554 ns/op
WorkloadActual  15: 2097152 op, 538254900.00 ns, 256.6599 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 535662400.00 ns, 255.4237 ns/op
WorkloadResult   2: 2097152 op, 541598700.00 ns, 258.2544 ns/op
WorkloadResult   3: 2097152 op, 536525000.00 ns, 255.8351 ns/op
WorkloadResult   4: 2097152 op, 533373600.00 ns, 254.3324 ns/op
WorkloadResult   5: 2097152 op, 538013300.00 ns, 256.5447 ns/op
WorkloadResult   6: 2097152 op, 538229900.00 ns, 256.6480 ns/op
WorkloadResult   7: 2097152 op, 536803000.00 ns, 255.9676 ns/op
WorkloadResult   8: 2097152 op, 542423300.00 ns, 258.6476 ns/op
WorkloadResult   9: 2097152 op, 540808900.00 ns, 257.8778 ns/op
WorkloadResult  10: 2097152 op, 537171200.00 ns, 256.1432 ns/op
WorkloadResult  11: 2097152 op, 534341300.00 ns, 254.7938 ns/op
WorkloadResult  12: 2097152 op, 538951600.00 ns, 256.9921 ns/op
WorkloadResult  13: 2097152 op, 536840200.00 ns, 255.9854 ns/op
WorkloadResult  14: 2097152 op, 535381700.00 ns, 255.2899 ns/op
// GC:  18 0 0 939531056 2097152
// Threading:  0 0 2097152

Initiating shutdown.
Shutdown complete.
info: Microsoft.Hosting.Lifetime[0]
      Application is shutting down...
info: DotNetCore.CAP.Processor.CapProcessingServer[0]
      Shutting down the processing server...
info: DotNetCore.CAP.Processor.CapProcessingServer[0]
      ### CAP shutdown!
// AfterAll
// Benchmark Process 88812 has exited with code 0.

Mean = 256.338 ns, StdErr = 0.338 ns (0.13%), N = 14, StdDev = 1.266 ns
Min = 254.332 ns, Q1 = 255.527 ns, Median = 256.064 ns, Q3 = 256.906 ns, Max = 258.648 ns
IQR = 1.380 ns, LowerFence = 253.457 ns, UpperFence = 258.975 ns
ConfidenceInterval = [254.910 ns; 257.766 ns] (CI 99.9%), Margin = 1.428 ns (0.56% of Mean)
Skewness = 0.33, Kurtosis = 1.99, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-08-06 17:50 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.I_CompetitorBenchmarks-report.csv
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.I_CompetitorBenchmarks-report-github.md
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.I_CompetitorBenchmarks-report.html
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.I_CompetitorBenchmarks-report-full-compressed.json
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.I_CompetitorBenchmarks-report-default.md

// * Detailed results *
I_CompetitorBenchmarks.CAP_StoreAsync: DefaultJob
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 855.710 ns, StdErr = 1.730 ns (0.20%), N = 14, StdDev = 6.473 ns
Min = 841.031 ns, Q1 = 852.971 ns, Median = 857.619 ns, Q3 = 859.162 ns, Max = 867.756 ns
IQR = 6.191 ns, LowerFence = 843.684 ns, UpperFence = 868.449 ns
ConfidenceInterval = [848.409 ns; 863.011 ns] (CI 99.9%), Margin = 7.301 ns (0.85% of Mean)
Skewness = -0.51, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[837.506 ns ; 871.280 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

I_CompetitorBenchmarks.NServiceBus_StoreAsync: DefaultJob
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 25.424 μs, StdErr = 0.047 μs (0.18%), N = 15, StdDev = 0.181 μs
Min = 25.022 μs, Q1 = 25.366 μs, Median = 25.411 μs, Q3 = 25.532 μs, Max = 25.755 μs
IQR = 0.166 μs, LowerFence = 25.117 μs, UpperFence = 25.780 μs
ConfidenceInterval = [25.230 μs; 25.618 μs] (CI 99.9%), Margin = 0.194 μs (0.76% of Mean)
Skewness = -0.2, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[24.925 μs ; 25.851 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

I_CompetitorBenchmarks.EricksonLopezOutbox_StoreAsync: DefaultJob
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 256.338 ns, StdErr = 0.338 ns (0.13%), N = 14, StdDev = 1.266 ns
Min = 254.332 ns, Q1 = 255.527 ns, Median = 256.064 ns, Q3 = 256.906 ns, Max = 258.648 ns
IQR = 1.380 ns, LowerFence = 253.457 ns, UpperFence = 258.975 ns
ConfidenceInterval = [254.910 ns; 257.766 ns] (CI 99.9%), Margin = 1.428 ns (0.56% of Mean)
Skewness = 0.33, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[253.643 ns ; 259.337 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8875)
Unknown processor
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                         | Mean        | Error     | StdDev    | Min         | Max         | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------- |------------:|----------:|----------:|------------:|------------:|------:|--------:|-------:|----------:|------------:|
| CAP_StoreAsync                 |    855.7 ns |   7.30 ns |   6.47 ns |    841.0 ns |    867.8 ns |  3.34 |    0.03 | 0.0305 |    1664 B |        3.71 |
| NServiceBus_StoreAsync         | 25,423.8 ns | 194.01 ns | 181.48 ns | 25,021.9 ns | 25,754.8 ns | 99.19 |    0.88 | 0.0610 |    5457 B |       12.18 |
| EricksonLopezOutbox_StoreAsync |    256.3 ns |   1.43 ns |   1.27 ns |    254.3 ns |    258.6 ns |  1.00 |    0.00 | 0.0086 |     448 B |        1.00 |

// * Hints *
Outliers
  I_CompetitorBenchmarks.CAP_StoreAsync: Default                 -> 1 outlier  was  removed, 2 outliers were detected (842.40 ns, 885.16 ns)
  I_CompetitorBenchmarks.NServiceBus_StoreAsync: Default         -> 1 outlier  was  detected (25.02 μs)
  I_CompetitorBenchmarks.EricksonLopezOutbox_StoreAsync: Default -> 1 outlier  was  removed (262.88 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Min         : Minimum
  Max         : Maximum
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:36 (36.83 sec), executed benchmarks: 3

Global total time: 00:00:41 (41.69 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
