// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
Min = 332.589 ns, Q1 = 335.942 ns, Median = 337.064 ns, Q3 = 338.133 ns, Max = 338.564 ns
IQR = 2.191 ns, LowerFence = 332.655 ns, UpperFence = 341.420 ns
ConfidenceInterval = [334.805 ns; 338.706 ns] (CI 99.9%), Margin = 1.951 ns (0.58% of Mean)
Skewness = -0.95, Kurtosis = 2.63, MValue = 2

// ** Remained 22 (73.3 %) benchmark(s) to run. Estimated finish 2026-08-06 18:43 (0h 21m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7284c0d0-c932-4332-801f-2c62674b8ef9.dll --anonymousPipes 1148 1152 --benchmarkName "EricksonLopez.Outbox.Benchmarks.A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating(PayloadSize: 102400)" --job "IterationCount=100, WarmupCount=20" --benchmarkId 4 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\7284c0d0-c932-4332-801f-2c62674b8ef9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-EAOFUO(IterationCount=100, WarmupCount=20)

OverheadJitting  1: 1 op, 218800.00 ns, 218.8000 us/op
WorkloadJitting  1: 1 op, 12090000.00 ns, 12.0900 ms/op

OverheadJitting  2: 16 op, 203900.00 ns, 12.7438 us/op
WorkloadJitting  2: 16 op, 1894100.00 ns, 118.3812 us/op

WorkloadPilot    1: 16 op, 679600.00 ns, 42.4750 us/op
WorkloadPilot    2: 32 op, 1364900.00 ns, 42.6531 us/op
WorkloadPilot    3: 64 op, 1958900.00 ns, 30.6078 us/op
WorkloadPilot    4: 128 op, 3107400.00 ns, 24.2766 us/op
WorkloadPilot    5: 256 op, 5490600.00 ns, 21.4477 us/op
WorkloadPilot    6: 512 op, 10071700.00 ns, 19.6713 us/op
WorkloadPilot    7: 1024 op, 19260600.00 ns, 18.8092 us/op
WorkloadPilot    8: 2048 op, 40279700.00 ns, 19.6678 us/op
WorkloadPilot    9: 4096 op, 75330900.00 ns, 18.3913 us/op
WorkloadPilot   10: 8192 op, 101916100.00 ns, 12.4409 us/op
WorkloadPilot   11: 16384 op, 99578900.00 ns, 6.0778 us/op
WorkloadPilot   12: 32768 op, 200768700.00 ns, 6.1270 us/op
WorkloadPilot   13: 65536 op, 400005700.00 ns, 6.1036 us/op
WorkloadPilot   14: 131072 op, 771340200.00 ns, 5.8849 us/op

OverheadWarmup   1: 131072 op, 190200.00 ns, 1.4511 ns/op
OverheadWarmup   2: 131072 op, 187300.00 ns, 1.4290 ns/op
OverheadWarmup   3: 131072 op, 190800.00 ns, 1.4557 ns/op
OverheadWarmup   4: 131072 op, 187000.00 ns, 1.4267 ns/op
OverheadWarmup   5: 131072 op, 189400.00 ns, 1.4450 ns/op
OverheadWarmup   6: 131072 op, 186800.00 ns, 1.4252 ns/op

OverheadActual   1: 131072 op, 186700.00 ns, 1.4244 ns/op
OverheadActual   2: 131072 op, 190500.00 ns, 1.4534 ns/op
OverheadActual   3: 131072 op, 190300.00 ns, 1.4519 ns/op
OverheadActual   4: 131072 op, 187400.00 ns, 1.4297 ns/op
OverheadActual   5: 131072 op, 186100.00 ns, 1.4198 ns/op
OverheadActual   6: 131072 op, 186700.00 ns, 1.4244 ns/op
OverheadActual   7: 131072 op, 188000.00 ns, 1.4343 ns/op
OverheadActual   8: 131072 op, 191800.00 ns, 1.4633 ns/op
OverheadActual   9: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadActual  10: 131072 op, 213600.00 ns, 1.6296 ns/op
OverheadActual  11: 131072 op, 186300.00 ns, 1.4214 ns/op
OverheadActual  12: 131072 op, 202300.00 ns, 1.5434 ns/op
OverheadActual  13: 131072 op, 193100.00 ns, 1.4732 ns/op
OverheadActual  14: 131072 op, 185600.00 ns, 1.4160 ns/op
OverheadActual  15: 131072 op, 186400.00 ns, 1.4221 ns/op

WorkloadWarmup   1: 131072 op, 810340300.00 ns, 6.1824 us/op
WorkloadWarmup   2: 131072 op, 798066600.00 ns, 6.0888 us/op
WorkloadWarmup   3: 131072 op, 823780500.00 ns, 6.2849 us/op
WorkloadWarmup   4: 131072 op, 803510700.00 ns, 6.1303 us/op
WorkloadWarmup   5: 131072 op, 820953400.00 ns, 6.2634 us/op
WorkloadWarmup   6: 131072 op, 799919900.00 ns, 6.1029 us/op
WorkloadWarmup   7: 131072 op, 815813300.00 ns, 6.2242 us/op
WorkloadWarmup   8: 131072 op, 816709300.00 ns, 6.2310 us/op
WorkloadWarmup   9: 131072 op, 790270400.00 ns, 6.0293 us/op
WorkloadWarmup  10: 131072 op, 808308100.00 ns, 6.1669 us/op
WorkloadWarmup  11: 131072 op, 784876400.00 ns, 5.9881 us/op
WorkloadWarmup  12: 131072 op, 781141300.00 ns, 5.9596 us/op
WorkloadWarmup  13: 131072 op, 774220200.00 ns, 5.9068 us/op
WorkloadWarmup  14: 131072 op, 787704900.00 ns, 6.0097 us/op
WorkloadWarmup  15: 131072 op, 790653700.00 ns, 6.0322 us/op
WorkloadWarmup  16: 131072 op, 784304700.00 ns, 5.9838 us/op
WorkloadWarmup  17: 131072 op, 799027900.00 ns, 6.0961 us/op
WorkloadWarmup  18: 131072 op, 784875100.00 ns, 5.9881 us/op
WorkloadWarmup  19: 131072 op, 783421000.00 ns, 5.9770 us/op
WorkloadWarmup  20: 131072 op, 783940400.00 ns, 5.9810 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 804554400.00 ns, 6.1383 us/op
WorkloadActual   2: 131072 op, 794871000.00 ns, 6.0644 us/op
WorkloadActual   3: 131072 op, 786785900.00 ns, 6.0027 us/op
WorkloadActual   4: 131072 op, 778937600.00 ns, 5.9428 us/op
WorkloadActual   5: 131072 op, 804427700.00 ns, 6.1373 us/op
WorkloadActual   6: 131072 op, 783478500.00 ns, 5.9775 us/op
WorkloadActual   7: 131072 op, 781487100.00 ns, 5.9623 us/op
WorkloadActual   8: 131072 op, 784046600.00 ns, 5.9818 us/op
WorkloadActual   9: 131072 op, 775751700.00 ns, 5.9185 us/op
WorkloadActual  10: 131072 op, 779711800.00 ns, 5.9487 us/op
WorkloadActual  11: 131072 op, 775068700.00 ns, 5.9133 us/op
WorkloadActual  12: 131072 op, 777295300.00 ns, 5.9303 us/op
WorkloadActual  13: 131072 op, 793176400.00 ns, 6.0515 us/op
WorkloadActual  14: 131072 op, 799029000.00 ns, 6.0961 us/op
WorkloadActual  15: 131072 op, 817050200.00 ns, 6.2336 us/op
WorkloadActual  16: 131072 op, 797216300.00 ns, 6.0823 us/op
WorkloadActual  17: 131072 op, 777789300.00 ns, 5.9341 us/op
WorkloadActual  18: 131072 op, 781538600.00 ns, 5.9627 us/op
WorkloadActual  19: 131072 op, 788043900.00 ns, 6.0123 us/op
WorkloadActual  20: 131072 op, 789431400.00 ns, 6.0229 us/op
WorkloadActual  21: 131072 op, 774017700.00 ns, 5.9053 us/op
WorkloadActual  22: 131072 op, 787711800.00 ns, 6.0098 us/op
WorkloadActual  23: 131072 op, 786522000.00 ns, 6.0007 us/op
WorkloadActual  24: 131072 op, 800130000.00 ns, 6.1045 us/op
WorkloadActual  25: 131072 op, 779721900.00 ns, 5.9488 us/op
WorkloadActual  26: 131072 op, 783970500.00 ns, 5.9812 us/op
WorkloadActual  27: 131072 op, 790000300.00 ns, 6.0272 us/op
WorkloadActual  28: 131072 op, 774714100.00 ns, 5.9106 us/op
WorkloadActual  29: 131072 op, 782260000.00 ns, 5.9682 us/op
WorkloadActual  30: 131072 op, 794212800.00 ns, 6.0594 us/op
WorkloadActual  31: 131072 op, 779453600.00 ns, 5.9468 us/op
WorkloadActual  32: 131072 op, 781764600.00 ns, 5.9644 us/op
WorkloadActual  33: 131072 op, 790021600.00 ns, 6.0274 us/op
WorkloadActual  34: 131072 op, 800925800.00 ns, 6.1106 us/op
WorkloadActual  35: 131072 op, 797361400.00 ns, 6.0834 us/op
WorkloadActual  36: 131072 op, 790371000.00 ns, 6.0301 us/op
WorkloadActual  37: 131072 op, 793932700.00 ns, 6.0572 us/op
WorkloadActual  38: 131072 op, 826813100.00 ns, 6.3081 us/op
WorkloadActual  39: 131072 op, 801747900.00 ns, 6.1169 us/op
WorkloadActual  40: 131072 op, 805499600.00 ns, 6.1455 us/op
WorkloadActual  41: 131072 op, 806174500.00 ns, 6.1506 us/op
WorkloadActual  42: 131072 op, 825757600.00 ns, 6.3000 us/op
WorkloadActual  43: 131072 op, 797085800.00 ns, 6.0813 us/op
WorkloadActual  44: 131072 op, 814288600.00 ns, 6.2125 us/op
WorkloadActual  45: 131072 op, 805508800.00 ns, 6.1455 us/op
WorkloadActual  46: 131072 op, 795214900.00 ns, 6.0670 us/op
WorkloadActual  47: 131072 op, 790200600.00 ns, 6.0288 us/op
WorkloadActual  48: 131072 op, 776588000.00 ns, 5.9249 us/op
WorkloadActual  49: 131072 op, 788478200.00 ns, 6.0156 us/op
WorkloadActual  50: 131072 op, 808570200.00 ns, 6.1689 us/op
WorkloadActual  51: 131072 op, 800618700.00 ns, 6.1082 us/op
WorkloadActual  52: 131072 op, 811190200.00 ns, 6.1889 us/op
WorkloadActual  53: 131072 op, 799842200.00 ns, 6.1023 us/op
WorkloadActual  54: 131072 op, 804910200.00 ns, 6.1410 us/op
WorkloadActual  55: 131072 op, 793506800.00 ns, 6.0540 us/op
WorkloadActual  56: 131072 op, 791866900.00 ns, 6.0415 us/op
WorkloadActual  57: 131072 op, 779673000.00 ns, 5.9484 us/op
WorkloadActual  58: 131072 op, 793093000.00 ns, 6.0508 us/op
WorkloadActual  59: 131072 op, 802860600.00 ns, 6.1253 us/op
WorkloadActual  60: 131072 op, 812770700.00 ns, 6.2009 us/op
WorkloadActual  61: 131072 op, 798818400.00 ns, 6.0945 us/op
WorkloadActual  62: 131072 op, 788736300.00 ns, 6.0176 us/op
WorkloadActual  63: 131072 op, 809420600.00 ns, 6.1754 us/op
WorkloadActual  64: 131072 op, 796702500.00 ns, 6.0784 us/op
WorkloadActual  65: 131072 op, 806686600.00 ns, 6.1545 us/op
WorkloadActual  66: 131072 op, 802422700.00 ns, 6.1220 us/op
WorkloadActual  67: 131072 op, 803164000.00 ns, 6.1277 us/op
WorkloadActual  68: 131072 op, 795774900.00 ns, 6.0713 us/op
WorkloadActual  69: 131072 op, 805624100.00 ns, 6.1464 us/op
WorkloadActual  70: 131072 op, 793482800.00 ns, 6.0538 us/op
WorkloadActual  71: 131072 op, 791869900.00 ns, 6.0415 us/op
WorkloadActual  72: 131072 op, 790231900.00 ns, 6.0290 us/op
WorkloadActual  73: 131072 op, 767435300.00 ns, 5.8551 us/op
WorkloadActual  74: 131072 op, 765619600.00 ns, 5.8412 us/op
WorkloadActual  75: 131072 op, 771951200.00 ns, 5.8895 us/op
WorkloadActual  76: 131072 op, 771514100.00 ns, 5.8862 us/op
WorkloadActual  77: 131072 op, 783624400.00 ns, 5.9786 us/op
WorkloadActual  78: 131072 op, 780454700.00 ns, 5.9544 us/op
WorkloadActual  79: 131072 op, 766761200.00 ns, 5.8499 us/op
WorkloadActual  80: 131072 op, 777112600.00 ns, 5.9289 us/op
WorkloadActual  81: 131072 op, 778542400.00 ns, 5.9398 us/op
WorkloadActual  82: 131072 op, 775728500.00 ns, 5.9183 us/op
WorkloadActual  83: 131072 op, 780913800.00 ns, 5.9579 us/op
WorkloadActual  84: 131072 op, 772747600.00 ns, 5.8956 us/op
WorkloadActual  85: 131072 op, 772405500.00 ns, 5.8930 us/op
WorkloadActual  86: 131072 op, 772870000.00 ns, 5.8965 us/op
WorkloadActual  87: 131072 op, 777587400.00 ns, 5.9325 us/op
WorkloadActual  88: 131072 op, 770909100.00 ns, 5.8816 us/op
WorkloadActual  89: 131072 op, 774515600.00 ns, 5.9091 us/op
WorkloadActual  90: 131072 op, 779426500.00 ns, 5.9466 us/op
WorkloadActual  91: 131072 op, 777780700.00 ns, 5.9340 us/op
WorkloadActual  92: 131072 op, 768964900.00 ns, 5.8667 us/op
WorkloadActual  93: 131072 op, 766377900.00 ns, 5.8470 us/op
WorkloadActual  94: 131072 op, 769457300.00 ns, 5.8705 us/op
WorkloadActual  95: 131072 op, 766939100.00 ns, 5.8513 us/op
WorkloadActual  96: 131072 op, 777845700.00 ns, 5.9345 us/op
WorkloadActual  97: 131072 op, 766810800.00 ns, 5.8503 us/op
WorkloadActual  98: 131072 op, 772329000.00 ns, 5.8924 us/op
WorkloadActual  99: 131072 op, 777545700.00 ns, 5.9322 us/op
WorkloadActual  100: 131072 op, 777280000.00 ns, 5.9302 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 804366400.00 ns, 6.1368 us/op
WorkloadResult   2: 131072 op, 794683000.00 ns, 6.0630 us/op
WorkloadResult   3: 131072 op, 786597900.00 ns, 6.0013 us/op
WorkloadResult   4: 131072 op, 778749600.00 ns, 5.9414 us/op
WorkloadResult   5: 131072 op, 804239700.00 ns, 6.1359 us/op
WorkloadResult   6: 131072 op, 783290500.00 ns, 5.9760 us/op
WorkloadResult   7: 131072 op, 781299100.00 ns, 5.9608 us/op
WorkloadResult   8: 131072 op, 783858600.00 ns, 5.9804 us/op
WorkloadResult   9: 131072 op, 775563700.00 ns, 5.9171 us/op
WorkloadResult  10: 131072 op, 779523800.00 ns, 5.9473 us/op
WorkloadResult  11: 131072 op, 774880700.00 ns, 5.9119 us/op
WorkloadResult  12: 131072 op, 777107300.00 ns, 5.9289 us/op
WorkloadResult  13: 131072 op, 792988400.00 ns, 6.0500 us/op
WorkloadResult  14: 131072 op, 798841000.00 ns, 6.0947 us/op
WorkloadResult  15: 131072 op, 816862200.00 ns, 6.2322 us/op
WorkloadResult  16: 131072 op, 797028300.00 ns, 6.0808 us/op
WorkloadResult  17: 131072 op, 777601300.00 ns, 5.9326 us/op
WorkloadResult  18: 131072 op, 781350600.00 ns, 5.9612 us/op
WorkloadResult  19: 131072 op, 787855900.00 ns, 6.0109 us/op
WorkloadResult  20: 131072 op, 789243400.00 ns, 6.0214 us/op
WorkloadResult  21: 131072 op, 773829700.00 ns, 5.9039 us/op
WorkloadResult  22: 131072 op, 787523800.00 ns, 6.0083 us/op
WorkloadResult  23: 131072 op, 786334000.00 ns, 5.9993 us/op
WorkloadResult  24: 131072 op, 799942000.00 ns, 6.1031 us/op
WorkloadResult  25: 131072 op, 779533900.00 ns, 5.9474 us/op
WorkloadResult  26: 131072 op, 783782500.00 ns, 5.9798 us/op
WorkloadResult  27: 131072 op, 789812300.00 ns, 6.0258 us/op
WorkloadResult  28: 131072 op, 774526100.00 ns, 5.9092 us/op
WorkloadResult  29: 131072 op, 782072000.00 ns, 5.9667 us/op
WorkloadResult  30: 131072 op, 794024800.00 ns, 6.0579 us/op
WorkloadResult  31: 131072 op, 779265600.00 ns, 5.9453 us/op
WorkloadResult  32: 131072 op, 781576600.00 ns, 5.9630 us/op
WorkloadResult  33: 131072 op, 789833600.00 ns, 6.0260 us/op
WorkloadResult  34: 131072 op, 800737800.00 ns, 6.1091 us/op
WorkloadResult  35: 131072 op, 797173400.00 ns, 6.0820 us/op
WorkloadResult  36: 131072 op, 790183000.00 ns, 6.0286 us/op
WorkloadResult  37: 131072 op, 793744700.00 ns, 6.0558 us/op
WorkloadResult  38: 131072 op, 826625100.00 ns, 6.3066 us/op
WorkloadResult  39: 131072 op, 801559900.00 ns, 6.1154 us/op
WorkloadResult  40: 131072 op, 805311600.00 ns, 6.1440 us/op
WorkloadResult  41: 131072 op, 805986500.00 ns, 6.1492 us/op
WorkloadResult  42: 131072 op, 825569600.00 ns, 6.2986 us/op
WorkloadResult  43: 131072 op, 796897800.00 ns, 6.0798 us/op
WorkloadResult  44: 131072 op, 814100600.00 ns, 6.2111 us/op
WorkloadResult  45: 131072 op, 805320800.00 ns, 6.1441 us/op
WorkloadResult  46: 131072 op, 795026900.00 ns, 6.0656 us/op
WorkloadResult  47: 131072 op, 790012600.00 ns, 6.0273 us/op
WorkloadResult  48: 131072 op, 776400000.00 ns, 5.9235 us/op
WorkloadResult  49: 131072 op, 788290200.00 ns, 6.0142 us/op
WorkloadResult  50: 131072 op, 808382200.00 ns, 6.1675 us/op
WorkloadResult  51: 131072 op, 800430700.00 ns, 6.1068 us/op
WorkloadResult  52: 131072 op, 811002200.00 ns, 6.1875 us/op
WorkloadResult  53: 131072 op, 799654200.00 ns, 6.1009 us/op
WorkloadResult  54: 131072 op, 804722200.00 ns, 6.1395 us/op
WorkloadResult  55: 131072 op, 793318800.00 ns, 6.0525 us/op
WorkloadResult  56: 131072 op, 791678900.00 ns, 6.0400 us/op
WorkloadResult  57: 131072 op, 779485000.00 ns, 5.9470 us/op
WorkloadResult  58: 131072 op, 792905000.00 ns, 6.0494 us/op
WorkloadResult  59: 131072 op, 802672600.00 ns, 6.1239 us/op
WorkloadResult  60: 131072 op, 812582700.00 ns, 6.1995 us/op
WorkloadResult  61: 131072 op, 798630400.00 ns, 6.0931 us/op
WorkloadResult  62: 131072 op, 788548300.00 ns, 6.0161 us/op
WorkloadResult  63: 131072 op, 809232600.00 ns, 6.1740 us/op
WorkloadResult  64: 131072 op, 796514500.00 ns, 6.0769 us/op
WorkloadResult  65: 131072 op, 806498600.00 ns, 6.1531 us/op
WorkloadResult  66: 131072 op, 802234700.00 ns, 6.1206 us/op
WorkloadResult  67: 131072 op, 802976000.00 ns, 6.1262 us/op
WorkloadResult  68: 131072 op, 795586900.00 ns, 6.0698 us/op
WorkloadResult  69: 131072 op, 805436100.00 ns, 6.1450 us/op
WorkloadResult  70: 131072 op, 793294800.00 ns, 6.0524 us/op
WorkloadResult  71: 131072 op, 791681900.00 ns, 6.0401 us/op
WorkloadResult  72: 131072 op, 790043900.00 ns, 6.0276 us/op
WorkloadResult  73: 131072 op, 767247300.00 ns, 5.8536 us/op
WorkloadResult  74: 131072 op, 765431600.00 ns, 5.8398 us/op
WorkloadResult  75: 131072 op, 771763200.00 ns, 5.8881 us/op
WorkloadResult  76: 131072 op, 771326100.00 ns, 5.8848 us/op
WorkloadResult  77: 131072 op, 783436400.00 ns, 5.9771 us/op
WorkloadResult  78: 131072 op, 780266700.00 ns, 5.9530 us/op
WorkloadResult  79: 131072 op, 766573200.00 ns, 5.8485 us/op
WorkloadResult  80: 131072 op, 776924600.00 ns, 5.9275 us/op
WorkloadResult  81: 131072 op, 778354400.00 ns, 5.9384 us/op
WorkloadResult  82: 131072 op, 775540500.00 ns, 5.9169 us/op
WorkloadResult  83: 131072 op, 780725800.00 ns, 5.9565 us/op
WorkloadResult  84: 131072 op, 772559600.00 ns, 5.8942 us/op
WorkloadResult  85: 131072 op, 772217500.00 ns, 5.8916 us/op
WorkloadResult  86: 131072 op, 772682000.00 ns, 5.8951 us/op
WorkloadResult  87: 131072 op, 777399400.00 ns, 5.9311 us/op
WorkloadResult  88: 131072 op, 770721100.00 ns, 5.8801 us/op
WorkloadResult  89: 131072 op, 774327600.00 ns, 5.9077 us/op
WorkloadResult  90: 131072 op, 779238500.00 ns, 5.9451 us/op
WorkloadResult  91: 131072 op, 777592700.00 ns, 5.9326 us/op
WorkloadResult  92: 131072 op, 768776900.00 ns, 5.8653 us/op
WorkloadResult  93: 131072 op, 766189900.00 ns, 5.8456 us/op
WorkloadResult  94: 131072 op, 769269300.00 ns, 5.8691 us/op
WorkloadResult  95: 131072 op, 766751100.00 ns, 5.8498 us/op
WorkloadResult  96: 131072 op, 777657700.00 ns, 5.9331 us/op
WorkloadResult  97: 131072 op, 766622800.00 ns, 5.8489 us/op
WorkloadResult  98: 131072 op, 772141000.00 ns, 5.8910 us/op
WorkloadResult  99: 131072 op, 777357700.00 ns, 5.9308 us/op
WorkloadResult  100: 131072 op, 777092000.00 ns, 5.9287 us/op
// GC:  4228 4228 4228 13436521120 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 128788 has exited with code 0.

Mean = 6.013 μs, StdErr = 0.011 μs (0.18%), N = 100, StdDev = 0.107 μs
Min = 5.840 μs, Q1 = 5.930 μs, Median = 6.010 μs, Q3 = 6.093 μs, Max = 6.307 μs
IQR = 0.163 μs, LowerFence = 5.686 μs, UpperFence = 6.338 μs
ConfidenceInterval = [5.977 μs; 6.049 μs] (CI 99.9%), Margin = 0.036 μs (0.60% of Mean)
Skewness = 0.44, Kurtosis = 2.52, MValue = 2

// ** Remained 21 (70.0 %) benchmark(s) to run. Estimated finish 2026-08-06 18:45 (0h 21m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7284c0d0-c932-4332-801f-2c62674b8ef9.dll --anonymousPipes 1556 3668 --benchmarkName "EricksonLopez.Outbox.Benchmarks.A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter(PayloadSize: 102400)" --job "IterationCount=100, WarmupCount=20" --benchmarkId 5 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\7284c0d0-c932-4332-801f-2c62674b8ef9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-RCOLST(IterationCount=100, WarmupCount=20)

OverheadJitting  1: 1 op, 165900.00 ns, 165.9000 us/op
WorkloadJitting  1: 1 op, 9680500.00 ns, 9.6805 ms/op

OverheadJitting  2: 16 op, 144800.00 ns, 9.0500 us/op
WorkloadJitting  2: 16 op, 1426000.00 ns, 89.1250 us/op

WorkloadPilot    1: 16 op, 277900.00 ns, 17.3687 us/op
WorkloadPilot    2: 32 op, 523600.00 ns, 16.3625 us/op
WorkloadPilot    3: 64 op, 1021900.00 ns, 15.9672 us/op
WorkloadPilot    4: 128 op, 1985000.00 ns, 15.5078 us/op
WorkloadPilot    5: 256 op, 4048900.00 ns, 15.8160 us/op
WorkloadPilot    6: 512 op, 8081800.00 ns, 15.7848 us/op
WorkloadPilot    7: 1024 op, 15709800.00 ns, 15.3416 us/op
WorkloadPilot    8: 2048 op, 31696300.00 ns, 15.4767 us/op
WorkloadPilot    9: 4096 op, 63203600.00 ns, 15.4306 us/op
WorkloadPilot   10: 8192 op, 99400400.00 ns, 12.1338 us/op
WorkloadPilot   11: 16384 op, 63001200.00 ns, 3.8453 us/op
WorkloadPilot   12: 32768 op, 111827100.00 ns, 3.4127 us/op
WorkloadPilot   13: 65536 op, 225230600.00 ns, 3.4367 us/op
WorkloadPilot   14: 131072 op, 452339500.00 ns, 3.4511 us/op
WorkloadPilot   15: 262144 op, 905436900.00 ns, 3.4540 us/op

OverheadWarmup   1: 262144 op, 364200.00 ns, 1.3893 ns/op
OverheadWarmup   2: 262144 op, 362200.00 ns, 1.3817 ns/op
OverheadWarmup   3: 262144 op, 363000.00 ns, 1.3847 ns/op
OverheadWarmup   4: 262144 op, 362000.00 ns, 1.3809 ns/op
OverheadWarmup   5: 262144 op, 362400.00 ns, 1.3824 ns/op
OverheadWarmup   6: 262144 op, 364500.00 ns, 1.3905 ns/op
OverheadWarmup   7: 262144 op, 362900.00 ns, 1.3844 ns/op

OverheadActual   1: 262144 op, 362600.00 ns, 1.3832 ns/op
OverheadActual   2: 262144 op, 386600.00 ns, 1.4748 ns/op
OverheadActual   3: 262144 op, 362400.00 ns, 1.3824 ns/op
OverheadActual   4: 262144 op, 362300.00 ns, 1.3821 ns/op
OverheadActual   5: 262144 op, 360500.00 ns, 1.3752 ns/op
OverheadActual   6: 262144 op, 360900.00 ns, 1.3767 ns/op
OverheadActual   7: 262144 op, 369300.00 ns, 1.4088 ns/op
OverheadActual   8: 262144 op, 368900.00 ns, 1.4072 ns/op
OverheadActual   9: 262144 op, 358900.00 ns, 1.3691 ns/op
OverheadActual  10: 262144 op, 358600.00 ns, 1.3680 ns/op
OverheadActual  11: 262144 op, 373100.00 ns, 1.4233 ns/op
OverheadActual  12: 262144 op, 358500.00 ns, 1.3676 ns/op
OverheadActual  13: 262144 op, 357900.00 ns, 1.3653 ns/op
OverheadActual  14: 262144 op, 359000.00 ns, 1.3695 ns/op
OverheadActual  15: 262144 op, 359200.00 ns, 1.3702 ns/op

WorkloadWarmup   1: 262144 op, 903233000.00 ns, 3.4456 us/op
WorkloadWarmup   2: 262144 op, 892512700.00 ns, 3.4047 us/op
