// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 2.6 sec and exited with 0
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 2 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-WHNGNK(IterationCount=100, WarmupCount=20)
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-WHNGNK(IterationCount=100, WarmupCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadResult  126: 8388608 op, 569972500.00 ns, 67.9460 ns/op
WorkloadResult  127: 8388608 op, 571167300.00 ns, 68.0884 ns/op
WorkloadResult  128: 8388608 op, 568641100.00 ns, 67.7873 ns/op
WorkloadResult  129: 8388608 op, 570981600.00 ns, 68.0663 ns/op
WorkloadResult  130: 8388608 op, 568728100.00 ns, 67.7977 ns/op
WorkloadResult  131: 8388608 op, 571454700.00 ns, 68.1227 ns/op
WorkloadResult  132: 8388608 op, 568843900.00 ns, 67.8115 ns/op
WorkloadResult  133: 8388608 op, 576853700.00 ns, 68.7663 ns/op
WorkloadResult  134: 8388608 op, 572649800.00 ns, 68.2652 ns/op
WorkloadResult  135: 8388608 op, 577873300.00 ns, 68.8879 ns/op
WorkloadResult  136: 8388608 op, 568151900.00 ns, 67.7290 ns/op
WorkloadResult  137: 8388608 op, 575765600.00 ns, 68.6366 ns/op
WorkloadResult  138: 8388608 op, 567276900.00 ns, 67.6247 ns/op
WorkloadResult  139: 8388608 op, 571330700.00 ns, 68.1079 ns/op
WorkloadResult  140: 8388608 op, 569958600.00 ns, 67.9444 ns/op
WorkloadResult  141: 8388608 op, 578035900.00 ns, 68.9072 ns/op
WorkloadResult  142: 8388608 op, 570428900.00 ns, 68.0004 ns/op
WorkloadResult  143: 8388608 op, 570813400.00 ns, 68.0463 ns/op
WorkloadResult  144: 8388608 op, 566376100.00 ns, 67.5173 ns/op
WorkloadResult  145: 8388608 op, 566803800.00 ns, 67.5683 ns/op
WorkloadResult  146: 8388608 op, 574551500.00 ns, 68.4919 ns/op
WorkloadResult  147: 8388608 op, 567126500.00 ns, 67.6067 ns/op
WorkloadResult  148: 8388608 op, 577982700.00 ns, 68.9009 ns/op
WorkloadResult  149: 8388608 op, 588808100.00 ns, 70.1914 ns/op
WorkloadResult  150: 8388608 op, 577960400.00 ns, 68.8982 ns/op
WorkloadResult  151: 8388608 op, 572515800.00 ns, 68.2492 ns/op
WorkloadResult  152: 8388608 op, 572499600.00 ns, 68.2473 ns/op
WorkloadResult  153: 8388608 op, 570882300.00 ns, 68.0545 ns/op
WorkloadResult  154: 8388608 op, 575155800.00 ns, 68.5639 ns/op
WorkloadResult  155: 8388608 op, 579086200.00 ns, 69.0325 ns/op
WorkloadResult  156: 8388608 op, 574739800.00 ns, 68.5143 ns/op
WorkloadResult  157: 8388608 op, 570860400.00 ns, 68.0519 ns/op
WorkloadResult  158: 8388608 op, 578151300.00 ns, 68.9210 ns/op
WorkloadResult  159: 8388608 op, 581524800.00 ns, 69.3232 ns/op
WorkloadResult  160: 8388608 op, 576398300.00 ns, 68.7120 ns/op
WorkloadResult  161: 8388608 op, 580686000.00 ns, 69.2232 ns/op
WorkloadResult  162: 8388608 op, 574785500.00 ns, 68.5198 ns/op
WorkloadResult  163: 8388608 op, 584041900.00 ns, 69.6232 ns/op
WorkloadResult  164: 8388608 op, 579326700.00 ns, 69.0611 ns/op
WorkloadResult  165: 8388608 op, 581826300.00 ns, 69.3591 ns/op
WorkloadResult  166: 8388608 op, 577522900.00 ns, 68.8461 ns/op
WorkloadResult  167: 8388608 op, 580434300.00 ns, 69.1932 ns/op
WorkloadResult  168: 8388608 op, 570037100.00 ns, 67.9537 ns/op
WorkloadResult  169: 8388608 op, 575383100.00 ns, 68.5910 ns/op
WorkloadResult  170: 8388608 op, 569948900.00 ns, 67.9432 ns/op
WorkloadResult  171: 8388608 op, 573275600.00 ns, 68.3398 ns/op
WorkloadResult  172: 8388608 op, 570913100.00 ns, 68.0581 ns/op
WorkloadResult  173: 8388608 op, 567977500.00 ns, 67.7082 ns/op
WorkloadResult  174: 8388608 op, 585141900.00 ns, 69.7544 ns/op
WorkloadResult  175: 8388608 op, 577934000.00 ns, 68.8951 ns/op
WorkloadResult  176: 8388608 op, 570309200.00 ns, 67.9862 ns/op
WorkloadResult  177: 8388608 op, 573313400.00 ns, 68.3443 ns/op
WorkloadResult  178: 8388608 op, 565235800.00 ns, 67.3814 ns/op
WorkloadResult  179: 8388608 op, 568403900.00 ns, 67.7590 ns/op
WorkloadResult  180: 8388608 op, 561935200.00 ns, 66.9879 ns/op
WorkloadResult  181: 8388608 op, 564636900.00 ns, 67.3100 ns/op
WorkloadResult  182: 8388608 op, 567856700.00 ns, 67.6938 ns/op
WorkloadResult  183: 8388608 op, 560648300.00 ns, 66.8345 ns/op
WorkloadResult  184: 8388608 op, 566388600.00 ns, 67.5188 ns/op
WorkloadResult  185: 8388608 op, 564921300.00 ns, 67.3439 ns/op
WorkloadResult  186: 8388608 op, 568755000.00 ns, 67.8009 ns/op
WorkloadResult  187: 8388608 op, 562875100.00 ns, 67.0999 ns/op
WorkloadResult  188: 8388608 op, 564985700.00 ns, 67.3515 ns/op
WorkloadResult  189: 8388608 op, 568014500.00 ns, 67.7126 ns/op
WorkloadResult  190: 8388608 op, 568679100.00 ns, 67.7918 ns/op
WorkloadResult  191: 8388608 op, 581609700.00 ns, 69.3333 ns/op
WorkloadResult  192: 8388608 op, 562960400.00 ns, 67.1101 ns/op
WorkloadResult  193: 8388608 op, 569987500.00 ns, 67.9478 ns/op
WorkloadResult  194: 8388608 op, 580787800.00 ns, 69.2353 ns/op
WorkloadResult  195: 8388608 op, 570814200.00 ns, 68.0464 ns/op
WorkloadResult  196: 8388608 op, 569540100.00 ns, 67.8945 ns/op
WorkloadResult  197: 8388608 op, 560701100.00 ns, 66.8408 ns/op
WorkloadResult  198: 8388608 op, 566598800.00 ns, 67.5438 ns/op
WorkloadResult  199: 8388608 op, 564714800.00 ns, 67.3193 ns/op
WorkloadResult  200: 8388608 op, 565516400.00 ns, 67.4148 ns/op
// GC:  34 0 0 1744830576 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 133912 has exited with code 0.

Mean = 68.443 ns, StdErr = 0.054 ns (0.08%), N = 200, StdDev = 0.761 ns
Min = 66.834 ns, Q1 = 67.860 ns, Median = 68.416 ns, Q3 = 68.986 ns, Max = 70.475 ns
IQR = 1.126 ns, LowerFence = 66.171 ns, UpperFence = 70.674 ns
ConfidenceInterval = [68.263 ns; 68.622 ns] (CI 99.9%), Margin = 0.180 ns (0.26% of Mean)
Skewness = 0.18, Kurtosis = 2.46, MValue = 2

// ** Remained 11 (78.6 %) benchmark(s) to run. Estimated finish 2026-08-06 18:16 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateMessageMetadata: Job-HIGIWD(IterationCount=200, WarmupCount=20)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa58206c-31f2-44e5-b9bd-6b8a39772c60.dll --anonymousPipes 4204 3308 --benchmarkName EricksonLopez.Outbox.Benchmarks.B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateMessageMetadata --job "IterationCount=200, WarmupCount=20" --benchmarkId 3 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-YDSVWK(IterationCount=200, WarmupCount=20)

OverheadJitting  1: 1 op, 214100.00 ns, 214.1000 us/op
WorkloadJitting  1: 1 op, 326400.00 ns, 326.4000 us/op

OverheadJitting  2: 16 op, 165800.00 ns, 10.3625 us/op
WorkloadJitting  2: 16 op, 186700.00 ns, 11.6687 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 6100.00 ns, 47.6562 ns/op
WorkloadPilot    5: 256 op, 12000.00 ns, 46.8750 ns/op
WorkloadPilot    6: 512 op, 13100.00 ns, 25.5859 ns/op
WorkloadPilot    7: 1024 op, 34200.00 ns, 33.3984 ns/op
WorkloadPilot    8: 2048 op, 62400.00 ns, 30.4688 ns/op
WorkloadPilot    9: 4096 op, 117800.00 ns, 28.7598 ns/op
WorkloadPilot   10: 8192 op, 199700.00 ns, 24.3774 ns/op
WorkloadPilot   11: 16384 op, 421400.00 ns, 25.7202 ns/op
WorkloadPilot   12: 32768 op, 869700.00 ns, 26.5411 ns/op
WorkloadPilot   13: 65536 op, 1853200.00 ns, 28.2776 ns/op
WorkloadPilot   14: 131072 op, 3655700.00 ns, 27.8908 ns/op
WorkloadPilot   15: 262144 op, 7179700.00 ns, 27.3884 ns/op
WorkloadPilot   16: 524288 op, 12939100.00 ns, 24.6794 ns/op
WorkloadPilot   17: 1048576 op, 23191200.00 ns, 22.1169 ns/op
WorkloadPilot   18: 2097152 op, 40838600.00 ns, 19.4734 ns/op
WorkloadPilot   19: 4194304 op, 28611400.00 ns, 6.8215 ns/op
WorkloadPilot   20: 8388608 op, 25589700.00 ns, 3.0505 ns/op
WorkloadPilot   21: 16777216 op, 50633500.00 ns, 3.0180 ns/op
WorkloadPilot   22: 33554432 op, 99628600.00 ns, 2.9692 ns/op
WorkloadPilot   23: 67108864 op, 197123100.00 ns, 2.9374 ns/op
WorkloadPilot   24: 134217728 op, 396511700.00 ns, 2.9542 ns/op
WorkloadPilot   25: 268435456 op, 796919400.00 ns, 2.9688 ns/op

OverheadWarmup   1: 268435456 op, 367125600.00 ns, 1.3676 ns/op
OverheadWarmup   2: 268435456 op, 261257000.00 ns, 0.9733 ns/op
OverheadWarmup   3: 268435456 op, 260188900.00 ns, 0.9693 ns/op
OverheadWarmup   4: 268435456 op, 260821400.00 ns, 0.9716 ns/op
OverheadWarmup   5: 268435456 op, 260323300.00 ns, 0.9698 ns/op
OverheadWarmup   6: 268435456 op, 264509000.00 ns, 0.9854 ns/op
OverheadWarmup   7: 268435456 op, 264649800.00 ns, 0.9859 ns/op
OverheadWarmup   8: 268435456 op, 262922000.00 ns, 0.9795 ns/op

OverheadActual   1: 268435456 op, 264395700.00 ns, 0.9850 ns/op
OverheadActual   2: 268435456 op, 263459000.00 ns, 0.9815 ns/op
OverheadActual   3: 268435456 op, 260850800.00 ns, 0.9717 ns/op
OverheadActual   4: 268435456 op, 263148900.00 ns, 0.9803 ns/op
OverheadActual   5: 268435456 op, 261798500.00 ns, 0.9753 ns/op
OverheadActual   6: 268435456 op, 260182300.00 ns, 0.9693 ns/op
OverheadActual   7: 268435456 op, 263502800.00 ns, 0.9816 ns/op
OverheadActual   8: 268435456 op, 262952700.00 ns, 0.9796 ns/op
OverheadActual   9: 268435456 op, 264727100.00 ns, 0.9862 ns/op
OverheadActual  10: 268435456 op, 262499000.00 ns, 0.9779 ns/op
OverheadActual  11: 268435456 op, 263514600.00 ns, 0.9817 ns/op
OverheadActual  12: 268435456 op, 263697300.00 ns, 0.9823 ns/op
OverheadActual  13: 268435456 op, 264116600.00 ns, 0.9839 ns/op
OverheadActual  14: 268435456 op, 260306300.00 ns, 0.9697 ns/op
OverheadActual  15: 268435456 op, 263370600.00 ns, 0.9811 ns/op

WorkloadWarmup   1: 268435456 op, 800768500.00 ns, 2.9831 ns/op
WorkloadWarmup   2: 268435456 op, 808957100.00 ns, 3.0136 ns/op
WorkloadWarmup   3: 268435456 op, 807150000.00 ns, 3.0069 ns/op
WorkloadWarmup   4: 268435456 op, 803487900.00 ns, 2.9932 ns/op
WorkloadWarmup   5: 268435456 op, 805729500.00 ns, 3.0016 ns/op
WorkloadWarmup   6: 268435456 op, 809667700.00 ns, 3.0162 ns/op
WorkloadWarmup   7: 268435456 op, 809823400.00 ns, 3.0168 ns/op
WorkloadWarmup   8: 268435456 op, 818998600.00 ns, 3.0510 ns/op
WorkloadWarmup   9: 268435456 op, 805284400.00 ns, 2.9999 ns/op
WorkloadWarmup  10: 268435456 op, 804497900.00 ns, 2.9970 ns/op
WorkloadWarmup  11: 268435456 op, 814026300.00 ns, 3.0325 ns/op
WorkloadWarmup  12: 268435456 op, 811678400.00 ns, 3.0237 ns/op
WorkloadWarmup  13: 268435456 op, 827710800.00 ns, 3.0835 ns/op
WorkloadWarmup  14: 268435456 op, 822524600.00 ns, 3.0641 ns/op
WorkloadWarmup  15: 268435456 op, 818186200.00 ns, 3.0480 ns/op
WorkloadWarmup  16: 268435456 op, 821274500.00 ns, 3.0595 ns/op
WorkloadWarmup  17: 268435456 op, 856276800.00 ns, 3.1899 ns/op
WorkloadWarmup  18: 268435456 op, 831716000.00 ns, 3.0984 ns/op
WorkloadWarmup  19: 268435456 op, 825543000.00 ns, 3.0754 ns/op
WorkloadWarmup  20: 268435456 op, 821998000.00 ns, 3.0622 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 807698000.00 ns, 3.0089 ns/op
WorkloadActual   2: 268435456 op, 793436400.00 ns, 2.9558 ns/op
WorkloadActual   3: 268435456 op, 786186100.00 ns, 2.9288 ns/op
WorkloadActual   4: 268435456 op, 802729600.00 ns, 2.9904 ns/op
WorkloadActual   5: 268435456 op, 818662600.00 ns, 3.0498 ns/op
WorkloadActual   6: 268435456 op, 811644300.00 ns, 3.0236 ns/op
WorkloadActual   7: 268435456 op, 800448400.00 ns, 2.9819 ns/op
WorkloadActual   8: 268435456 op, 790393100.00 ns, 2.9444 ns/op
WorkloadActual   9: 268435456 op, 795189300.00 ns, 2.9623 ns/op
WorkloadActual  10: 268435456 op, 796423500.00 ns, 2.9669 ns/op
WorkloadActual  11: 268435456 op, 804141000.00 ns, 2.9957 ns/op
WorkloadActual  12: 268435456 op, 818082300.00 ns, 3.0476 ns/op
WorkloadActual  13: 268435456 op, 822963000.00 ns, 3.0658 ns/op
WorkloadActual  14: 268435456 op, 840931300.00 ns, 3.1327 ns/op
WorkloadActual  15: 268435456 op, 823997600.00 ns, 3.0696 ns/op
WorkloadActual  16: 268435456 op, 820176200.00 ns, 3.0554 ns/op
WorkloadActual  17: 268435456 op, 820574800.00 ns, 3.0569 ns/op
WorkloadActual  18: 268435456 op, 822229100.00 ns, 3.0630 ns/op
WorkloadActual  19: 268435456 op, 830841400.00 ns, 3.0951 ns/op
WorkloadActual  20: 268435456 op, 822211000.00 ns, 3.0630 ns/op
WorkloadActual  21: 268435456 op, 825997500.00 ns, 3.0771 ns/op
WorkloadActual  22: 268435456 op, 817037500.00 ns, 3.0437 ns/op
WorkloadActual  23: 268435456 op, 818866000.00 ns, 3.0505 ns/op
WorkloadActual  24: 268435456 op, 843871900.00 ns, 3.1437 ns/op
WorkloadActual  25: 268435456 op, 839895800.00 ns, 3.1289 ns/op
WorkloadActual  26: 268435456 op, 822510100.00 ns, 3.0641 ns/op
WorkloadActual  27: 268435456 op, 835153600.00 ns, 3.1112 ns/op
WorkloadActual  28: 268435456 op, 808677000.00 ns, 3.0126 ns/op
WorkloadActual  29: 268435456 op, 837447200.00 ns, 3.1197 ns/op
WorkloadActual  30: 268435456 op, 866056400.00 ns, 3.2263 ns/op
WorkloadActual  31: 268435456 op, 846306300.00 ns, 3.1527 ns/op
WorkloadActual  32: 268435456 op, 830514500.00 ns, 3.0939 ns/op
WorkloadActual  33: 268435456 op, 830015600.00 ns, 3.0920 ns/op
WorkloadActual  34: 268435456 op, 831570200.00 ns, 3.0978 ns/op
WorkloadActual  35: 268435456 op, 837118000.00 ns, 3.1185 ns/op
WorkloadActual  36: 268435456 op, 852505700.00 ns, 3.1758 ns/op
WorkloadActual  37: 268435456 op, 839724900.00 ns, 3.1282 ns/op
WorkloadActual  38: 268435456 op, 836724700.00 ns, 3.1170 ns/op
WorkloadActual  39: 268435456 op, 837595600.00 ns, 3.1203 ns/op
WorkloadActual  40: 268435456 op, 843493800.00 ns, 3.1423 ns/op
WorkloadActual  41: 268435456 op, 856385200.00 ns, 3.1903 ns/op
WorkloadActual  42: 268435456 op, 850022000.00 ns, 3.1666 ns/op
WorkloadActual  43: 268435456 op, 841093100.00 ns, 3.1333 ns/op
WorkloadActual  44: 268435456 op, 840078000.00 ns, 3.1295 ns/op
WorkloadActual  45: 268435456 op, 823845500.00 ns, 3.0691 ns/op
WorkloadActual  46: 268435456 op, 846057200.00 ns, 3.1518 ns/op
WorkloadActual  47: 268435456 op, 831503400.00 ns, 3.0976 ns/op
WorkloadActual  48: 268435456 op, 839384100.00 ns, 3.1269 ns/op
WorkloadActual  49: 268435456 op, 842563700.00 ns, 3.1388 ns/op
WorkloadActual  50: 268435456 op, 839231200.00 ns, 3.1264 ns/op
WorkloadActual  51: 268435456 op, 841077600.00 ns, 3.1333 ns/op
WorkloadActual  52: 268435456 op, 837369300.00 ns, 3.1194 ns/op
WorkloadActual  53: 268435456 op, 850120200.00 ns, 3.1669 ns/op
WorkloadActual  54: 268435456 op, 857114900.00 ns, 3.1930 ns/op
WorkloadActual  55: 268435456 op, 851793200.00 ns, 3.1732 ns/op
WorkloadActual  56: 268435456 op, 838721800.00 ns, 3.1245 ns/op
WorkloadActual  57: 268435456 op, 868637900.00 ns, 3.2359 ns/op
WorkloadActual  58: 268435456 op, 840853400.00 ns, 3.1324 ns/op
WorkloadActual  59: 268435456 op, 830310900.00 ns, 3.0931 ns/op
WorkloadActual  60: 268435456 op, 851673200.00 ns, 3.1727 ns/op
WorkloadActual  61: 268435456 op, 849629400.00 ns, 3.1651 ns/op
WorkloadActual  62: 268435456 op, 825514500.00 ns, 3.0753 ns/op
WorkloadActual  63: 268435456 op, 847424900.00 ns, 3.1569 ns/op
WorkloadActual  64: 268435456 op, 868696400.00 ns, 3.2361 ns/op
WorkloadActual  65: 268435456 op, 857839900.00 ns, 3.1957 ns/op
WorkloadActual  66: 268435456 op, 851745000.00 ns, 3.1730 ns/op
WorkloadActual  67: 268435456 op, 859087100.00 ns, 3.2003 ns/op
WorkloadActual  68: 268435456 op, 848559800.00 ns, 3.1611 ns/op
WorkloadActual  69: 268435456 op, 857815700.00 ns, 3.1956 ns/op
WorkloadActual  70: 268435456 op, 859855900.00 ns, 3.2032 ns/op
WorkloadActual  71: 268435456 op, 860254400.00 ns, 3.2047 ns/op
WorkloadActual  72: 268435456 op, 847164100.00 ns, 3.1559 ns/op
WorkloadActual  73: 268435456 op, 826746200.00 ns, 3.0799 ns/op
WorkloadActual  74: 268435456 op, 841104900.00 ns, 3.1334 ns/op
WorkloadActual  75: 268435456 op, 839265400.00 ns, 3.1265 ns/op
WorkloadActual  76: 268435456 op, 836640800.00 ns, 3.1167 ns/op
WorkloadActual  77: 268435456 op, 838240700.00 ns, 3.1227 ns/op
WorkloadActual  78: 268435456 op, 847298100.00 ns, 3.1564 ns/op
WorkloadActual  79: 268435456 op, 846423200.00 ns, 3.1532 ns/op
WorkloadActual  80: 268435456 op, 840049900.00 ns, 3.1294 ns/op
WorkloadActual  81: 268435456 op, 835279800.00 ns, 3.1117 ns/op
WorkloadActual  82: 268435456 op, 832117800.00 ns, 3.0999 ns/op
WorkloadActual  83: 268435456 op, 833333800.00 ns, 3.1044 ns/op
WorkloadActual  84: 268435456 op, 834524200.00 ns, 3.1088 ns/op
WorkloadActual  85: 268435456 op, 847738700.00 ns, 3.1581 ns/op
WorkloadActual  86: 268435456 op, 857886000.00 ns, 3.1959 ns/op
WorkloadActual  87: 268435456 op, 856262800.00 ns, 3.1898 ns/op
WorkloadActual  88: 268435456 op, 866657400.00 ns, 3.2286 ns/op
WorkloadActual  89: 268435456 op, 869980500.00 ns, 3.2409 ns/op
WorkloadActual  90: 268435456 op, 862703500.00 ns, 3.2138 ns/op
WorkloadActual  91: 268435456 op, 834081000.00 ns, 3.1072 ns/op
WorkloadActual  92: 268435456 op, 850067900.00 ns, 3.1667 ns/op
WorkloadActual  93: 268435456 op, 841752700.00 ns, 3.1358 ns/op
WorkloadActual  94: 268435456 op, 836627100.00 ns, 3.1167 ns/op
WorkloadActual  95: 268435456 op, 879777600.00 ns, 3.2774 ns/op
WorkloadActual  96: 268435456 op, 858082100.00 ns, 3.1966 ns/op
WorkloadActual  97: 268435456 op, 837277500.00 ns, 3.1191 ns/op
WorkloadActual  98: 268435456 op, 837006800.00 ns, 3.1181 ns/op
WorkloadActual  99: 268435456 op, 818200700.00 ns, 3.0480 ns/op
WorkloadActual  100: 268435456 op, 806777700.00 ns, 3.0055 ns/op
WorkloadActual  101: 268435456 op, 833638800.00 ns, 3.1055 ns/op
WorkloadActual  102: 268435456 op, 825681100.00 ns, 3.0759 ns/op
WorkloadActual  103: 268435456 op, 828491000.00 ns, 3.0864 ns/op
WorkloadActual  104: 268435456 op, 837809700.00 ns, 3.1211 ns/op
WorkloadActual  105: 268435456 op, 832967900.00 ns, 3.1030 ns/op
WorkloadActual  106: 268435456 op, 832723000.00 ns, 3.1021 ns/op
WorkloadActual  107: 268435456 op, 856745100.00 ns, 3.1916 ns/op
WorkloadActual  108: 268435456 op, 833273200.00 ns, 3.1042 ns/op
WorkloadActual  109: 268435456 op, 837682300.00 ns, 3.1206 ns/op
WorkloadActual  110: 268435456 op, 854648300.00 ns, 3.1838 ns/op
WorkloadActual  111: 268435456 op, 857068700.00 ns, 3.1928 ns/op
WorkloadActual  112: 268435456 op, 857185300.00 ns, 3.1933 ns/op
WorkloadActual  113: 268435456 op, 848185200.00 ns, 3.1597 ns/op
WorkloadActual  114: 268435456 op, 825605600.00 ns, 3.0756 ns/op
WorkloadActual  115: 268435456 op, 829674900.00 ns, 3.0908 ns/op
WorkloadActual  116: 268435456 op, 830087500.00 ns, 3.0923 ns/op
WorkloadActual  117: 268435456 op, 836914200.00 ns, 3.1177 ns/op
WorkloadActual  118: 268435456 op, 841459600.00 ns, 3.1347 ns/op
WorkloadActual  119: 268435456 op, 826826100.00 ns, 3.0802 ns/op
WorkloadActual  120: 268435456 op, 828949000.00 ns, 3.0881 ns/op
WorkloadActual  121: 268435456 op, 820055500.00 ns, 3.0549 ns/op
WorkloadActual  122: 268435456 op, 821734500.00 ns, 3.0612 ns/op
WorkloadActual  123: 268435456 op, 831296000.00 ns, 3.0968 ns/op
WorkloadActual  124: 268435456 op, 831189000.00 ns, 3.0964 ns/op
WorkloadActual  125: 268435456 op, 824792800.00 ns, 3.0726 ns/op
WorkloadActual  126: 268435456 op, 820209900.00 ns, 3.0555 ns/op
WorkloadActual  127: 268435456 op, 824713000.00 ns, 3.0723 ns/op
WorkloadActual  128: 268435456 op, 823167400.00 ns, 3.0665 ns/op
WorkloadActual  129: 268435456 op, 824091900.00 ns, 3.0700 ns/op
WorkloadActual  130: 268435456 op, 824147600.00 ns, 3.0702 ns/op
WorkloadActual  131: 268435456 op, 820413000.00 ns, 3.0563 ns/op
WorkloadActual  132: 268435456 op, 828168900.00 ns, 3.0852 ns/op
WorkloadActual  133: 268435456 op, 825168300.00 ns, 3.0740 ns/op
WorkloadActual  134: 268435456 op, 839520900.00 ns, 3.1275 ns/op
WorkloadActual  135: 268435456 op, 817674900.00 ns, 3.0461 ns/op
WorkloadActual  136: 268435456 op, 818380400.00 ns, 3.0487 ns/op
WorkloadActual  137: 268435456 op, 821438200.00 ns, 3.0601 ns/op
WorkloadActual  138: 268435456 op, 818402200.00 ns, 3.0488 ns/op
WorkloadActual  139: 268435456 op, 824095900.00 ns, 3.0700 ns/op
WorkloadActual  140: 268435456 op, 830643600.00 ns, 3.0944 ns/op
WorkloadActual  141: 268435456 op, 815818600.00 ns, 3.0392 ns/op
WorkloadActual  142: 268435456 op, 813444900.00 ns, 3.0303 ns/op
WorkloadActual  143: 268435456 op, 808619900.00 ns, 3.0123 ns/op
WorkloadActual  144: 268435456 op, 815280200.00 ns, 3.0372 ns/op
WorkloadActual  145: 268435456 op, 817283000.00 ns, 3.0446 ns/op
WorkloadActual  146: 268435456 op, 816148700.00 ns, 3.0404 ns/op
WorkloadActual  147: 268435456 op, 820539600.00 ns, 3.0567 ns/op
WorkloadActual  148: 268435456 op, 813806200.00 ns, 3.0317 ns/op
WorkloadActual  149: 268435456 op, 838231300.00 ns, 3.1227 ns/op
WorkloadActual  150: 268435456 op, 819417400.00 ns, 3.0526 ns/op
WorkloadActual  151: 268435456 op, 815240100.00 ns, 3.0370 ns/op
WorkloadActual  152: 268435456 op, 812298500.00 ns, 3.0260 ns/op
WorkloadActual  153: 268435456 op, 813415000.00 ns, 3.0302 ns/op
WorkloadActual  154: 268435456 op, 814144000.00 ns, 3.0329 ns/op
WorkloadActual  155: 268435456 op, 805621600.00 ns, 3.0012 ns/op
WorkloadActual  156: 268435456 op, 830832400.00 ns, 3.0951 ns/op
WorkloadActual  157: 268435456 op, 847600300.00 ns, 3.1576 ns/op
WorkloadActual  158: 268435456 op, 822226500.00 ns, 3.0630 ns/op
WorkloadActual  159: 268435456 op, 819955600.00 ns, 3.0546 ns/op
WorkloadActual  160: 268435456 op, 820101200.00 ns, 3.0551 ns/op
WorkloadActual  161: 268435456 op, 840772200.00 ns, 3.1321 ns/op
WorkloadActual  162: 268435456 op, 849334700.00 ns, 3.1640 ns/op
WorkloadActual  163: 268435456 op, 828776400.00 ns, 3.0874 ns/op
WorkloadActual  164: 268435456 op, 814624500.00 ns, 3.0347 ns/op
WorkloadActual  165: 268435456 op, 830004200.00 ns, 3.0920 ns/op
WorkloadActual  166: 268435456 op, 824123900.00 ns, 3.0701 ns/op
WorkloadActual  167: 268435456 op, 846721000.00 ns, 3.1543 ns/op
WorkloadActual  168: 268435456 op, 836025600.00 ns, 3.1144 ns/op
WorkloadActual  169: 268435456 op, 828164100.00 ns, 3.0852 ns/op
WorkloadActual  170: 268435456 op, 822984900.00 ns, 3.0659 ns/op
WorkloadActual  171: 268435456 op, 841022900.00 ns, 3.1331 ns/op
WorkloadActual  172: 268435456 op, 840004600.00 ns, 3.1293 ns/op
WorkloadActual  173: 268435456 op, 833976700.00 ns, 3.1068 ns/op
WorkloadActual  174: 268435456 op, 829694000.00 ns, 3.0909 ns/op
WorkloadActual  175: 268435456 op, 827486800.00 ns, 3.0826 ns/op
WorkloadActual  176: 268435456 op, 821660800.00 ns, 3.0609 ns/op
WorkloadActual  177: 268435456 op, 817142100.00 ns, 3.0441 ns/op
